%YAML:1.0
---
calibration_date: "2023-02-26 11:47:45.611111"
camera_resolution: !!opencv-matrix
   rows: 2
   cols: 1
   dt: d
   data: [ 1200., 1600. ]
camera_matrix: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.1586521742869587e+04, 0., 7.0194687427255849e+02, 0.,
       1.1683309644095687e+04, 7.0399619995304454e+02, 0., 0., 1. ]
distortion_coefficients: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 5.0404972717447201e+01, -2.3078807321376038e+02,
       1.1199755719541693e+00, -4.7766407848504677e-01,
       -6.5579802599767865e+00 ]
